2025-08-27T07:22:11.3593610Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:11.3594090Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:11.3594390Z [36;1m  using Pkg[0m
2025-08-27T07:22:24.0815430Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:24.1000860Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:24.1734270Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:24.2063650Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:24.2123070Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:24.2180490Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:24.2217220Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:24.5145210Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:24.5426600Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:22:24.5637860Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:24.6546120Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:24.7320950Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:24.7505680Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:24.7510840Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:24.7696310Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:25.2194200Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:25.2532060Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:25.2544250Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:22:25.2746790Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:22:25.2887330Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:22:25.3011540Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:22:25.3020510Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:25.3092940Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:25.4843060Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:25.4891010Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:25.6640340Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:25.6675300Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:25.6736510Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:25.6915610Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:25.7027480Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:25.8288100Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:26.0638490Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:22:26.0776490Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:22:26.0813430Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:26.0858880Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:26.0886090Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:26.1322670Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:22:26.3194070Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:26.3295860Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:26.3397800Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:26.3498110Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:26.3599330Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:26.5034820Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:26.5121970Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:26.6900240Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:26.7002180Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:22:26.7102830Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:26.7203870Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:26.7304370Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:22:26.8277910Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:26.8321270Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:26.9583100Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:26.9644730Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:26.9653630Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:22:26.9710380Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:22:27.0770990Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:22:27.2225640Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:22:27.2255950Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:27.2291640Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:27.2463590Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:27.3501280Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:22:27.3712630Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:27.3814730Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:27.3874420Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:22:27.4346050Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:22:27.4456240Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:22:27.5478010Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:27.5579770Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:27.5689900Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:27.6586790Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:27.6688010Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:22:27.6789060Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:22:27.9679200Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:27.9735210Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:27.9745330Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:27.9833940Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:27.9861180Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:28.1126860Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:28.2574920Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:22:28.5161250Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:28.5385880Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:28.5491190Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:28.5607490Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:28.5660020Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:28.7159170Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:28.8197090Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:28.9790210Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:29.0028110Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:22:29.0104710Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:22:29.0247350Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:22:29.0261210Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:22:29.0383880Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:29.1686910Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:22:29.1689350Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:29.1698750Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:30.4039850Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:22:43.2551810Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:22:43.2916570Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:43.2926000Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:22:43.7613960Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:22:43.7617560Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:22:43.7622710Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:22:43.7627190Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:22:43.7632400Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:22:43.7637710Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:22:43.7642760Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:22:43.7648970Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:22:43.7654160Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:22:43.7659550Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:22:43.7664220Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:22:43.7670290Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:22:43.7675860Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:22:43.7681740Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:22:43.7688660Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:22:43.7692910Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:43.7696680Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:22:43.7700950Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:22:43.7705120Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:22:43.7710870Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:22:43.7716310Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:22:43.7720740Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:22:43.7725860Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:22:43.7731460Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:22:43.7832700Z   [34da2185] + Compat v4.18.0
2025-08-27T07:22:43.7933690Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:22:43.7942030Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:22:43.8042770Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:22:43.8144090Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:22:43.8249030Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:22:43.8353010Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:22:43.8455000Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:22:43.8556090Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:22:43.8657110Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:22:43.8688290Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:22:43.8689500Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:22:43.8701550Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:22:43.8751720Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:22:43.8754350Z   [411431e0] + Extents v0.1.6
2025-08-27T07:22:43.8818370Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:22:43.8819020Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:22:43.8819880Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:22:43.8822490Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:22:43.8824000Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:22:43.8824360Z   [59287772] + Formatting v0.4.3
2025-08-27T07:22:43.8825140Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:22:43.8825490Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:22:43.8826370Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:22:43.8827420Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:22:43.8829890Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:22:43.8832270Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:22:43.8833070Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:22:43.8833870Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:22:43.8834600Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:22:43.8835250Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:22:43.8835950Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:22:43.8836910Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:22:43.8837560Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:22:43.8838210Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:22:43.8838890Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:22:43.8839770Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:22:43.8865280Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:22:43.8866090Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:22:43.8867250Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:22:43.8869100Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:22:43.8869950Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:22:43.8871320Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:22:43.8872160Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:22:43.8872980Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:22:43.8874940Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:22:43.8875640Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:22:43.8876210Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:22:43.8876700Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:22:43.8877220Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:22:43.8877750Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:22:43.8878420Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:22:43.8878970Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:22:43.8879500Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:22:43.8880200Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:22:43.8881020Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:22:43.8881610Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:22:43.8882240Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:22:43.8882840Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:22:43.8883450Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:22:43.8884130Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:22:43.8884670Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:22:43.8885230Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:22:43.8885790Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:22:43.8886330Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:22:43.8886930Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:22:43.8887450Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:22:43.8888230Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:22:43.8889140Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:22:43.8889800Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:22:43.8890340Z   [429524aa] + Optim v1.13.2
2025-08-27T07:22:43.8890880Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:22:43.8891630Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:22:43.8892160Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:22:43.8892930Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:22:43.8893310Z   [5432bcbf] + PaddedViews v0.5.12
