2025-08-27T07:22:34.7955640Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:34.7956320Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:34.7956640Z [36;1m  using Pkg[0m
2025-08-27T07:22:41.7192560Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:22:41.7225470Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:22:41.7230450Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:22:41.7243170Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:42.0731560Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:22:42.0791110Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:42.0839720Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:42.0883240Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:22:42.0915580Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:42.0936010Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:42.1144210Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:22:42.2760380Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:42.2948700Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:22:42.2987450Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:42.3078190Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:42.3078990Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:42.4636090Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:22:42.4741850Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:22:42.7465870Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:42.7566180Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:22:42.7581880Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:42.7652070Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:42.7844370Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:22:42.9661230Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:22:43.0279230Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:43.0478020Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:43.0520360Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:22:43.0607520Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:43.0739510Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:43.0777920Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:43.3803450Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:22:43.4441260Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:43.4471020Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:43.4603020Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:43.4634200Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:22:43.4728670Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:43.4753600Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:43.4798820Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:22:43.6910020Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:22:43.7012950Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:22:43.7028050Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:43.7028670Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:22:43.8175900Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:22:43.9010190Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:43.9033890Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:43.9074800Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:43.9089130Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:22:43.9161440Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:22:43.9299530Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:22:44.2059840Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:44.2126830Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:44.2296360Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:44.2377740Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:44.2421010Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:22:44.2457710Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:22:44.5450730Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:22:44.5500330Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:44.5554560Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:44.5773450Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:22:44.5803600Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:44.6373940Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:44.7750180Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:44.7852230Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:22:44.8053700Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:22:44.8590470Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:44.8635480Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:22:44.9553830Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:22:45.2504680Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:22:45.2621870Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:22:45.2666790Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:22:45.2723060Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:45.2796040Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:45.7746190Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:22:45.7788150Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:45.8243450Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:22:45.8277260Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:22:46.1457460Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:22:46.2018010Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:46.2122530Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:22:46.2147100Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:22:46.2355270Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:22:46.2560280Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:22:46.3168030Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:46.4420590Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:22:46.4421180Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:46.6821230Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:46.7201570Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:46.7238250Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:22:46.7317670Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:22:46.7350830Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:22:46.7395800Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:46.7439920Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:47.0930560Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:22:47.1032060Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:47.1139770Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:47.1229710Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:22:47.1331720Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:47.1348490Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:22:47.3298930Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:22:47.3382780Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:47.3466710Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:22:47.3672200Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:47.3686900Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:47.3848550Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:22:47.3897240Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:22:47.6445910Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:22:47.6648480Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:47.9046430Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:47.9153480Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:47.9261550Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:22:47.9368590Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:22:48.0946320Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:48.1173060Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:22:48.1192000Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:48.1302740Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:48.1321340Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:22:48.1344020Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:22:48.1364080Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:22:48.2925730Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:22:48.3593450Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:22:48.3663150Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:22:48.3691770Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:22:48.3735720Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:22:48.6725510Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:22:48.6885440Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:48.6943180Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:48.7003100Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:22:48.7305100Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:48.7545270Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:22:49.0494010Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:49.0547840Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:22:49.0655800Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:49.0758030Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:49.0865570Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:49.0882050Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:22:49.2328150Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:22:49.2430040Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:22:49.2531660Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:49.4676570Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:49.4780800Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:22:49.4878530Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:22:49.4935490Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:22:49.5028780Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:49.5174570Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:22:49.5226160Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:22:49.6934950Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:49.9459950Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:22:49.9574250Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:22:49.9781940Z    Installed Statistics ────────────────── v1.11.1
2025-08-27T07:22:49.9884430Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:50.0099150Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:50.0197420Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:22:50.3029730Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:22:50.3181230Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:50.3368100Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:50.3455760Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:22:50.3500690Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:50.3638310Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:22:51.4614190Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:51.4676990Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:51.4713880Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:51.4741070Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:51.5060930Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:51.5086070Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:51.5930220Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:51.7065940Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:51.7168150Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:22:52.0820120Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:22:52.0921590Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:22:52.1023850Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:22:52.1125650Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:22:52.1228090Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:52.1336040Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:52.1439900Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:52.5254330Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:52.5355900Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:52.5457960Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:52.5559630Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:22:52.6465080Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:22:52.8678960Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:22:52.9025450Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:52.9045840Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:52.9152120Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:52.9190410Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:22:52.9231370Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:22:53.1893300Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:22:53.9619830Z   Installing 45 artifacts
2025-08-27T07:22:54.8849000Z    Installed artifact Libffi                  35.9 KiB
2025-08-27T07:22:55.2175190Z    Installed artifact libpng                  315.8 KiB
2025-08-27T07:22:55.2877400Z    Installed artifact libwebp                 615.2 KiB
2025-08-27T07:22:55.7064130Z    Installed artifact Opus                    327.1 KiB
2025-08-27T07:22:55.8281370Z    Installed artifact Pango                   388.2 KiB
2025-08-27T07:22:55.8330400Z    Installed artifact FreeType2               594.7 KiB
2025-08-27T07:22:55.8431360Z    Installed artifact Libiconv                1.7 MiB
2025-08-27T07:22:55.8531840Z    Installed artifact XZ                      731.7 KiB
2025-08-27T07:22:55.9137590Z    Installed artifact HarfBuzz                1.4 MiB
2025-08-27T07:22:56.0447570Z    Installed artifact FriBidi                 63.8 KiB
2025-08-27T07:22:56.0648750Z    Installed artifact Rmath                   111.0 KiB
2025-08-27T07:22:56.2133950Z    Installed artifact Fontconfig              203.1 KiB
2025-08-27T07:22:56.6028720Z    Installed artifact Ogg                     236.6 KiB
2025-08-27T07:22:56.6231830Z    Installed artifact x265                    1.3 MiB
2025-08-27T07:22:56.9248790Z    Installed artifact LAME                    315.8 KiB
2025-08-27T07:22:56.9353470Z    Installed artifact Expat                   137.3 KiB
2025-08-27T07:22:56.9456420Z    Installed artifact Bzip2                   299.1 KiB
2025-08-27T07:22:57.0882920Z    Installed artifact Graphite2               97.6 KiB
2025-08-27T07:22:57.1352800Z    Installed artifact libass                  145.0 KiB
2025-08-27T07:22:57.6866210Z    Installed artifact oneTBB                  418.5 KiB
2025-08-27T07:22:57.6953130Z    Installed artifact OpenEXR                 1.9 MiB
2025-08-27T07:22:57.7059660Z    Installed artifact libsixel                155.7 KiB
2025-08-27T07:22:57.7174460Z    Installed artifact Libtiff                 2.4 MiB
2025-08-27T07:22:57.7385810Z    Installed artifact Pixman                  336.9 KiB
2025-08-27T07:22:58.2690230Z    Installed artifact FFTW                    2.0 MiB
2025-08-27T07:22:58.3807500Z    Installed artifact libaom                  6.4 MiB
2025-08-27T07:22:58.3815240Z    Installed artifact GettextRuntime          312.5 KiB
2025-08-27T07:22:58.3828050Z    Installed artifact EarCut                  44.8 KiB
2025-08-27T07:22:58.3845990Z    Installed artifact LLVMOpenMP              340.9 KiB
2025-08-27T07:22:58.3898690Z    Installed artifact LZO                     125.2 KiB
2025-08-27T07:22:58.9557240Z    Installed artifact isoband                 21.0 KiB
2025-08-27T07:22:59.1151920Z    Installed artifact Glib                    6.9 MiB
2025-08-27T07:22:59.4563680Z    Installed artifact XML2                    948.6 KiB
2025-08-27T07:22:59.4664680Z    Installed artifact libfdk_aac              901.4 KiB
2025-08-27T07:22:59.4766400Z    Installed artifact Imath                   180.0 KiB
2025-08-27T07:22:59.4812840Z    Installed artifact libvorbis               290.9 KiB
2025-08-27T07:22:59.5031130Z    Installed artifact OpenSpecFun             179.3 KiB
2025-08-27T07:22:59.7741900Z    Installed artifact x264                    1.8 MiB
2025-08-27T07:22:59.9882100Z    Installed artifact CRlibm                  148.0 KiB
2025-08-27T07:23:00.1002100Z    Installed artifact Giflib                  140.8 KiB
2025-08-27T07:23:00.2381630Z    Installed artifact LERC                    256.5 KiB
2025-08-27T07:23:00.3698200Z    Installed artifact Cairo                   765.6 KiB
2025-08-27T07:23:00.3801040Z    Installed artifact JpegTurbo               1.6 MiB
2025-08-27T07:23:00.9231940Z    Installed artifact FFMPEG                  12.1 MiB
2025-08-27T07:23:01.0332040Z    Installed artifact OpenBLASConsistentFPCSR 10.9 MiB
2025-08-27T07:23:01.0374620Z       Compat entries added for 
2025-08-27T07:23:01.8316040Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:23:01.8332110Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:23:01.8350520Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:23:01.9043330Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:23:01.9045070Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:23:01.9047830Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:23:01.9050540Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:23:01.9053160Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:23:01.9055910Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:23:01.9058550Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:23:01.9061190Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:23:01.9063960Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:23:01.9066640Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:23:01.9069500Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:23:01.9072230Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:23:01.9075000Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:23:01.9077630Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:23:01.9080360Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:23:01.9083680Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:23:01.9085590Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:23:01.9088300Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:23:01.9092450Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:23:01.9095050Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:23:01.9101180Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:23:01.9102770Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:23:01.9105320Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:23:01.9108510Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:23:01.9111140Z   [34da2185] + Compat v4.18.0
2025-08-27T07:23:01.9113690Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:23:01.9116400Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:23:01.9118990Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:23:01.9121610Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:23:01.9124300Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:23:01.9126840Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:23:01.9129220Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:23:01.9131790Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:23:01.9134380Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:23:01.9137110Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:23:01.9139670Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:23:01.9142100Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:23:01.9144830Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:23:01.9147840Z   [411431e0] + Extents v0.1.6
2025-08-27T07:23:01.9150180Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:23:01.9152870Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:23:01.9155470Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:23:01.9157740Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:23:01.9160450Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:23:01.9162880Z   [59287772] + Formatting v0.4.3
2025-08-27T07:23:01.9165530Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:23:01.9167990Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:23:01.9170620Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:23:01.9173010Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:23:01.9175760Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:23:01.9178240Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:23:01.9181030Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:23:01.9183950Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:23:01.9186800Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:23:01.9190220Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:23:01.9194210Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:23:01.9197360Z   [c817782e] + ImageBase v0.1.7
