2025-08-27T07:21:53.1950610Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:53.1951004Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:53.1951233Z [36;1m  using Pkg[0m
2025-08-27T07:22:02.9718206Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:22:03.1118319Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:22:03.4528967Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:22:03.4592067Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:22:03.4815273Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:22:03.6338061Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:22:03.6358223Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:22:03.6623805Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:22:04.3774057Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:22:04.3813865Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:22:04.3895124Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:22:04.4241940Z    Installed Statistics ────────────────── v1.11.1
2025-08-27T07:22:04.4451358Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:22:04.4528101Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:22:04.5781813Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:22:04.7390769Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:22:05.0732991Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:22:05.0823593Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:22:05.0897122Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:22:05.0938785Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:22:05.1868840Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:22:05.2122023Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:22:05.2127684Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:22:05.3760866Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:22:05.5008561Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:22:05.5051341Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:22:05.5397383Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:22:05.5495458Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:22:05.7208193Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:22:06.0358944Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:22:06.7657807Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:22:06.7742663Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:22:06.9539836Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:22:06.9820428Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:22:06.9879935Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:22:07.0115791Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:22:07.0146550Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:22:07.4302683Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:22:07.5673161Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:22:07.5755136Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:22:07.5972031Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:22:07.6049656Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:22:07.6473920Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:07.6484695Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:07.6485407Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:08.0090165Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:08.0541204Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:08.0594716Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:08.0755647Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:08.1405061Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:22:08.1630490Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:08.1982991Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:22:08.1993050Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:08.3702669Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:08.5609136Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:08.5813687Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:08.5866149Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:08.6563210Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:08.7727520Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:08.8278953Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:22:08.8840830Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:22:08.9646161Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:09.1242471Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:09.1455417Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:09.1786857Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:09.1824186Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:22:09.3468553Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:09.4145468Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:22:09.4322651Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:22:09.4557036Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:22:09.9033643Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:09.9205225Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:09.9288439Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:09.9312041Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:09.9543978Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:10.1439780Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:10.1633428Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:10.1634222Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:22:10.7546319Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:10.8160411Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:10.8219095Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:22:10.8256291Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:22:10.8353594Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:10.8499189Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:10.8536274Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:10.8541869Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:22:11.2655739Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:11.2806329Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:22:11.3025275Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:11.3368915Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:22:11.3425399Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:11.3562014Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:11.3610007Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:22:11.3797935Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:22:11.7246324Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:11.7626439Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:11.7973056Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:11.8539012Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:11.8603902Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:22:11.8958332Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:22:11.9061379Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:22:11.9329275Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:12.0834334Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:12.2035077Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:12.2494997Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:12.3552347Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:12.3740243Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:12.3761231Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:12.3781462Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:22:12.4042197Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:12.6952767Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:12.7540842Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:12.9162252Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:13.2883070Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:13.2935115Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:13.2976117Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:13.3208570Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:22:13.9455768Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:22:13.9653749Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:14.3848927Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:22:14.3910935Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:14.3947851Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:14.4155485Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:22:14.4322321Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:14.6134082Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:14.6183937Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:14.6688851Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:14.8285497Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:15.0335957Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:15.0350270Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:15.0568445Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:22:15.0607384Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:22:15.6823627Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:16.0213461Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:16.0270716Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:16.0323687Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:16.0827676Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:16.0856801Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:16.5527961Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:16.6403185Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:16.6757073Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:16.7847965Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:16.8232853Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:16.8269185Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:22:16.8470847Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:22:17.0541508Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:17.0615013Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:22:17.4773119Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:17.4971592Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:17.5594746Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:17.5998245Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:17.6018014Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:17.6122581Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:22:17.7266523Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:18.2719541Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:22:18.4522543Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:18.5345153Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:22:18.5394846Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:18.5445835Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:18.5960732Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:22:18.6214407Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:22:18.8777272Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:18.9831060Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:22:18.9981587Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:22:19.0354524Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:19.0408920Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:22:19.0654101Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:22:19.0964142Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:19.2230475Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:19.4506549Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:19.5482000Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:19.5972519Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:19.6298528Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:22:19.6420480Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:19.6449878Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:19.7201049Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:20.0059356Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:22:20.2938970Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:20.3038381Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:20.3372180Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:20.3607506Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:20.3655549Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:20.3819048Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:22.0281222Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:22.0306570Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:22.4163033Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:22:22.4398099Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:22:22.5273954Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:22:22.5672224Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:22.5681817Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:22.5686391Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:22:22.6774403Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:22.6801972Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:23.1286421Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:22:24.9763776Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:22:39.9947365Z       Compat entries added for 
2025-08-27T07:22:40.6045201Z     Updating `D:\a\JuliaTestRocket\JuliaTestRocket\Project.toml`
2025-08-27T07:22:40.6564545Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:40.6569128Z     Updating `D:\a\JuliaTestRocket\JuliaTestRocket\Manifest.toml`
2025-08-27T07:22:40.7672694Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:22:40.7675209Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:22:40.7677985Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:22:40.7680604Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:22:40.7683282Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:22:40.7685771Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:22:40.7688437Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:22:40.7691060Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:22:40.7693678Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:22:40.7696330Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:22:40.7698805Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:22:40.7701404Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:22:40.7703996Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:22:40.7706449Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:22:40.7709056Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:22:40.7711966Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:40.7714497Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:22:40.7717045Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:22:40.7719694Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:22:40.7722291Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:22:40.7725179Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:22:40.7727397Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:22:40.7729893Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:22:40.7732514Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:22:40.7735206Z   [34da2185] + Compat v4.18.0
2025-08-27T07:22:40.7737639Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:22:40.7740079Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:22:40.7742677Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:22:40.7745284Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:22:40.7747725Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:22:40.7750599Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:22:40.7752579Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:22:40.7755062Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:22:40.7758025Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:22:40.7760484Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:22:40.7763146Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:22:40.7765547Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:22:40.7768183Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:22:40.7770609Z   [411431e0] + Extents v0.1.6
2025-08-27T07:22:40.7773231Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:22:40.7775835Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:22:40.7778435Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:22:40.7781020Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:22:40.7784288Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:22:40.7786265Z   [59287772] + Formatting v0.4.3
2025-08-27T07:22:40.7788888Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:22:40.7791475Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:22:40.7794047Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:22:40.7796705Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:22:40.7799323Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:22:40.7801898Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:22:40.7823654Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:22:40.7826507Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:22:40.7826914Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:22:40.7827318Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:22:40.7827761Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:22:40.7828102Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:22:40.7828452Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:22:40.7828772Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:22:40.7829127Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:22:40.7829511Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:22:40.7829881Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:22:40.7830288Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:22:40.7830711Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:22:40.7832539Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:22:40.7834656Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:22:40.7837445Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:22:40.7839863Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:22:40.7842629Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:22:40.7845390Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:22:40.7847835Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:22:40.7850412Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:22:40.7853054Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:22:40.7855612Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:22:40.7858078Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:22:40.7860717Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:22:40.7863066Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:22:40.7865484Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:22:40.7868118Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:22:40.7870737Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:22:40.7873354Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:22:40.7875924Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:22:40.7878370Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:22:40.7880687Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:22:40.7883405Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:22:40.7885745Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:22:40.7888338Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:22:40.7890913Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:22:40.7893508Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:22:40.7896152Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:22:40.7898626Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:22:40.7901194Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:22:40.7903805Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:22:40.7906964Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:22:40.7908995Z   [429524aa] + Optim v1.13.2
2025-08-27T07:22:40.7911825Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:22:40.7914440Z   [90014a1f] + PDMats v0.11.35
