2025-08-27T07:21:36.2734289Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:36.2734637Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:36.2734869Z [36;1m  using Pkg[0m
2025-08-27T07:21:46.5896055Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:21:46.6315077Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:21:46.6606683Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:21:46.7095672Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:21:46.7527348Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:21:46.7540313Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:21:46.7791154Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:21:46.9982541Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:21:46.9985344Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:21:47.1836168Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:21:47.2032934Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:21:47.2750953Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:21:47.3941644Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:21:47.3945703Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:21:47.4119394Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:21:47.4370538Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:21:47.4793882Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:21:47.6006030Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:21:47.6006716Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:21:47.6085127Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:21:47.6405089Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:21:47.6831414Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:21:47.8322013Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:21:47.8327052Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:21:47.9026160Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:21:47.9796202Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:21:48.1399150Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:21:48.1676192Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:21:48.3062260Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:21:48.3658393Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:21:48.4392396Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:21:48.4738468Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:21:48.6239603Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:21:48.6240211Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:21:48.7355208Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:21:48.8844360Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:21:48.9572930Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:21:48.9573747Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:21:48.9979241Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:21:49.1921557Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:21:49.1922100Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:21:49.2714645Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:21:49.4505681Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:21:49.4510612Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:21:49.5762482Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:21:49.6763705Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:21:49.6766376Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:21:49.7304270Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:21:49.8561194Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:21:49.9525503Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:21:50.0095467Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:21:50.0942434Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:21:50.2272989Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:21:50.2932325Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:21:50.3737235Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:21:50.3927365Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:21:50.4737560Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:21:50.5856694Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:21:50.7279061Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:21:50.7422638Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:21:50.8269809Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:21:51.1139916Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:21:51.1934389Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:21:51.1938484Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:21:51.3465486Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:21:51.4058571Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:21:51.4220031Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:21:51.4226363Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:21:51.4885330Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:21:51.5809183Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:21:52.4604266Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:21:53.4041634Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:08.2345455Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:22:47.8098945Z       Compat entries added for 
2025-08-27T07:22:48.3704928Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:22:48.4184641Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:48.4185729Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:22:48.4770384Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:22:48.4770956Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:22:48.4771427Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:22:48.4771952Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:22:48.4772400Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:22:48.4773039Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:22:48.4773503Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:22:48.4773914Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:22:48.4774338Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:22:48.4774736Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:22:48.4775165Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:22:48.4775558Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:22:48.4775968Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:22:48.4776335Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:22:48.4776732Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:22:48.4777396Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:48.4777870Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:22:48.4778318Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:22:48.4778723Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:22:48.4779254Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:22:48.4779796Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:22:48.4780311Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:22:48.4780698Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:22:48.4781131Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:22:48.4781579Z   [34da2185] + Compat v4.18.0
2025-08-27T07:22:48.4781964Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:22:48.4782376Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:22:48.4782987Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:22:48.4783495Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:22:48.4783957Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:22:48.4784581Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:22:48.4785057Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:22:48.4785491Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:22:48.4785935Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:22:48.4786407Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:22:48.4787372Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:22:48.4787819Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:22:48.4788214Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:22:48.4788639Z   [411431e0] + Extents v0.1.6
2025-08-27T07:22:48.4789011Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:22:48.4789371Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:22:48.4789748Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:22:48.4790156Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:22:48.4790585Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:22:48.4791018Z   [59287772] + Formatting v0.4.3
2025-08-27T07:22:48.4791408Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:22:48.4792255Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:22:48.4792640Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:22:48.4793313Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:22:48.4793864Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:22:48.4794400Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:22:48.4794857Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:22:48.4795332Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:22:48.4795744Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:22:48.4796158Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:22:48.4796634Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:22:48.4797031Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:22:48.4797418Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:22:48.4797800Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:22:48.4798220Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:22:48.4798629Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:22:48.4799101Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:22:48.4799514Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:22:48.4799943Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:22:48.4800509Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:22:48.4800946Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:22:48.4801367Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:22:48.4801822Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:22:48.4802206Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:22:48.4802688Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:22:48.4803370Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:22:48.4803787Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:22:48.4804168Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:22:48.4804555Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:22:48.4804978Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:22:48.4805387Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:22:48.4805794Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:22:48.4806187Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:22:48.4806617Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:22:48.4807058Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:22:48.4807486Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:22:48.4808008Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:22:48.4808476Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:22:48.4808882Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:22:48.4809388Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:22:48.4809797Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:22:48.4810162Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:22:48.4810526Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:22:48.4810921Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:22:48.4811318Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:22:48.4811746Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:22:48.4812133Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:22:48.4812525Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:22:48.4813144Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:22:48.4813549Z   [429524aa] + Optim v1.13.2
2025-08-27T07:22:48.4813960Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:22:48.4814415Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:22:48.4814817Z   [f57f5aa1] + PNGFiles v0.4.4
