2025-08-27T07:21:37.4518639Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:37.4518986Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:37.4519231Z [36;1m  using Pkg[0m
2025-08-27T07:21:40.7257961Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:21:40.7350703Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:21:40.7485504Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:21:40.8690576Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:21:40.8815385Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:21:40.9168327Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:21:40.9174841Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:21:40.9234447Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:21:40.9371958Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:21:40.9448101Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:21:40.9527502Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:21:40.9653283Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:21:40.9665385Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:21:40.9671524Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:21:40.9687673Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:21:40.9746028Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:21:40.9754531Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:21:40.9779450Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:21:40.9918152Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:21:41.0006309Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:21:41.0013650Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:21:41.0040105Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:21:41.0103656Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:21:41.0109400Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:21:41.0409604Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:21:41.0582381Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:21:41.0592438Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:21:41.0601086Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:21:41.0605776Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:21:41.0609899Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:21:41.0618699Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:21:41.0800784Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:21:41.1017915Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:21:41.1032414Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:21:41.1049604Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:21:41.1114768Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:21:41.1230737Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:21:41.1300613Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:21:41.1346796Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:21:41.1390387Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:21:41.1855212Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:21:41.1859932Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:21:41.1864056Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:21:41.1870285Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:21:41.1875950Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:21:41.1879646Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:21:41.1883694Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:21:41.2403044Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:21:41.2423723Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:21:41.2432734Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:21:41.2442863Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:21:41.2471533Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:21:41.2481400Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:21:41.2554257Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:21:41.2571511Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:21:41.2666184Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:21:41.2859166Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:21:41.2952953Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:21:41.2956200Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:21:41.2963851Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:21:41.2969648Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:21:41.2979109Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:21:41.2985403Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:21:41.3423758Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:21:41.3445881Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:21:41.3456103Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:21:41.3466292Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:21:41.3473193Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:21:41.3661699Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:21:41.4136497Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:21:41.4167654Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:21:41.4177208Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:21:41.4184937Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:21:41.4264231Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:21:41.4388975Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:21:41.4678292Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:21:41.4701760Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:21:41.4706279Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:21:41.4737612Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:21:41.4958410Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:21:41.4974502Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:21:41.5167012Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:21:41.5213279Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:21:41.5259407Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:21:41.5760867Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:21:41.5841140Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:21:41.5879907Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:21:41.6105366Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:21:41.6122354Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:21:41.6643214Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:21:41.7354405Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:21:41.7372827Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:21:41.7569856Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:21:41.7605538Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:21:41.7825271Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:21:41.7841364Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:21:41.8730296Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:21:41.8742219Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:21:41.8807979Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:21:41.8872213Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:21:41.8909842Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:21:41.9041439Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:21:41.9042567Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:21:41.9104402Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:21:41.9110110Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:21:41.9269117Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:21:41.9282544Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:21:41.9286025Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:21:41.9330984Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:21:41.9540214Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:21:41.9576878Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:21:41.9670154Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:21:41.9708118Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:21:41.9762907Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:21:41.9774484Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:21:41.9777939Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:21:41.9835669Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:21:42.0194126Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:21:42.0223094Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:21:42.0480381Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:21:42.0511683Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:21:42.0571103Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:21:42.1034778Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:21:42.1261248Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:21:42.1294359Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:21:42.1302553Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:21:42.1306864Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:21:42.1317880Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:21:42.1358957Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:21:42.1441730Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:21:42.1788364Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:21:42.1801543Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:21:42.1822896Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:21:42.1834151Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:21:42.1842020Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:21:42.1847515Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:21:42.2388975Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:21:42.2397421Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:21:42.2435989Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:21:42.2443204Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:21:42.2446574Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:21:42.2456160Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:21:42.2868929Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:21:42.2896680Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:21:42.2913032Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:21:42.2918195Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:21:42.2918852Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:21:42.3058353Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:21:42.3278881Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:21:42.3292810Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:21:42.3393613Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:21:42.3510045Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:21:42.3545820Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:21:42.4376944Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:21:42.4504154Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:21:42.4511764Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:21:42.4516022Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:21:42.4521377Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:21:42.4529823Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:21:42.4536465Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:21:42.4711009Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:21:42.4943394Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:21:42.4970196Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:21:42.4980875Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:21:42.4985454Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:21:42.4986330Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:21:42.5055027Z    Installed Statistics ────────────────── v1.11.1
2025-08-27T07:21:42.5065907Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:21:42.5374216Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:21:42.5392471Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:21:42.5570146Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:21:42.5727808Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:21:42.5854956Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:21:42.5922147Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:21:42.5932998Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:21:42.5940168Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:21:42.6025042Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:21:42.6165131Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:21:42.6733835Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:21:42.6740406Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:21:42.6756930Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:21:42.6765008Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:21:42.6774802Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:21:42.6837768Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:21:42.6844229Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:21:42.7228737Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:21:42.7242072Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:21:42.7350546Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:21:42.7370549Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:21:42.7385678Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:21:42.7395698Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:21:42.7522247Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:21:42.7666819Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:21:42.7702562Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:21:42.8049205Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:21:42.8162654Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:21:42.8174147Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:21:42.8176649Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:21:42.8290785Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:21:42.8294454Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:21:42.9303723Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:21:43.2513344Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:21:43.6639819Z   Installing 55 artifacts
2025-08-27T07:21:44.2178838Z    Installed artifact FriBidi                 78.9 KiB
2025-08-27T07:21:44.2292740Z    Installed artifact CRlibm                  169.5 KiB
2025-08-27T07:21:44.2319253Z    Installed artifact Giflib                  154.6 KiB
2025-08-27T07:21:44.2331908Z    Installed artifact Xorg_libXrender         435.9 KiB
2025-08-27T07:21:44.3272278Z    Installed artifact Expat                   274.7 KiB
2025-08-27T07:21:44.3731480Z    Installed artifact HarfBuzz                1.7 MiB
2025-08-27T07:21:44.4240394Z    Installed artifact Pango                   1.1 MiB
2025-08-27T07:21:44.4553515Z    Installed artifact libpng                  328.4 KiB
2025-08-27T07:21:44.4601018Z    Installed artifact libass                  427.8 KiB
2025-08-27T07:21:44.4616503Z    Installed artifact Cairo                   2.2 MiB
2025-08-27T07:21:44.4635839Z    Installed artifact Libglvnd                833.5 KiB
2025-08-27T07:21:44.5122681Z    Installed artifact Libffi                  44.2 KiB
2025-08-27T07:21:44.5669921Z    Installed artifact LLVMOpenMP              661.6 KiB
2025-08-27T07:21:44.5696907Z    Installed artifact libsixel                177.3 KiB
2025-08-27T07:21:44.5730160Z    Installed artifact LZO                     208.9 KiB
2025-08-27T07:21:44.6436224Z    Installed artifact Rmath                   121.9 KiB
2025-08-27T07:21:44.6474024Z    Installed artifact XML2                    2.5 MiB
2025-08-27T07:21:44.7504773Z    Installed artifact Libiconv                1.9 MiB
2025-08-27T07:21:44.9369011Z    Installed artifact Pixman                  372.2 KiB
2025-08-27T07:21:44.9369780Z    Installed artifact libaom                  6.4 MiB
2025-08-27T07:21:44.9396942Z    Installed artifact OpenEXR                 1.9 MiB
2025-08-27T07:21:44.9428722Z    Installed artifact GettextRuntime          543.0 KiB
2025-08-27T07:21:44.9449462Z    Installed artifact Libuuid                 3.6 MiB
2025-08-27T07:21:44.9678945Z    Installed artifact FFTW                    2.2 MiB
2025-08-27T07:21:44.9746334Z    Installed artifact isoband                 25.7 KiB
2025-08-27T07:21:44.9933269Z    Installed artifact Graphite2               120.2 KiB
2025-08-27T07:21:45.0364758Z    Installed artifact Xorg_xtrans             48.2 KiB
2025-08-27T07:21:45.1795679Z    Installed artifact Xorg_libXdmcp           67.7 KiB
2025-08-27T07:21:45.1800797Z    Installed artifact libvorbis               271.0 KiB
2025-08-27T07:21:45.1808965Z    Installed artifact XZ                      1.5 MiB
2025-08-27T07:21:45.2766268Z    Installed artifact x264                    2.1 MiB
2025-08-27T07:21:45.4182512Z    Installed artifact Opus                    925.5 KiB
2025-08-27T07:21:45.4187966Z    Installed artifact Xorg_libX11             13.9 MiB
2025-08-27T07:21:45.5742508Z    Installed artifact EarCut                  80.5 KiB
2025-08-27T07:21:45.5749307Z    Installed artifact Glib                    7.7 MiB
2025-08-27T07:21:45.5753112Z    Installed artifact LAME                    292.5 KiB
2025-08-27T07:21:45.5770457Z    Installed artifact Fontconfig              984.8 KiB
2025-08-27T07:21:45.7786475Z    Installed artifact OpenBLASConsistentFPCSR 9.9 MiB
2025-08-27T07:21:45.7796641Z    Installed artifact x265                    1.4 MiB
2025-08-27T07:21:45.7803201Z    Installed artifact Xorg_libXext            699.9 KiB
2025-08-27T07:21:46.0729673Z    Installed artifact OpenSpecFun             194.9 KiB
2025-08-27T07:21:46.1089337Z    Installed artifact Ogg                     250.3 KiB
2025-08-27T07:21:46.1102785Z    Installed artifact Xorg_libxcb             2.1 MiB
2025-08-27T07:21:46.1121291Z    Installed artifact Bzip2                   503.5 KiB
2025-08-27T07:21:46.1243452Z    Installed artifact LERC                    272.9 KiB
2025-08-27T07:21:46.1562227Z    Installed artifact Xorg_libXau             36.6 KiB
2025-08-27T07:21:46.1819009Z    Installed artifact FreeType2               1.5 MiB
2025-08-27T07:21:46.1824711Z    Installed artifact libfdk_aac              2.8 MiB
2025-08-27T07:21:46.1845520Z    Installed artifact Imath                   182.8 KiB
2025-08-27T07:21:46.2917732Z    Installed artifact oneTBB                  435.6 KiB
2025-08-27T07:21:46.3646842Z    Installed artifact JpegTurbo               1.6 MiB
2025-08-27T07:21:46.4092876Z    Installed artifact libwebp                 2.6 MiB
2025-08-27T07:21:46.5806850Z    Installed artifact Libtiff                 3.2 MiB
2025-08-27T07:21:46.6102769Z    Installed artifact Libmount                6.5 MiB
2025-08-27T07:21:46.6853949Z    Installed artifact FFMPEG                  11.4 MiB
2025-08-27T07:21:46.6866243Z       Compat entries added for 
2025-08-27T07:21:47.3098824Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:21:47.3100613Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:21:47.3104718Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:21:47.3429897Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:21:47.3430344Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:21:47.3430661Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:21:47.3431157Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:21:47.3431639Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:21:47.3432280Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:21:47.3432789Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:21:47.3433310Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:21:47.3433850Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:21:47.3434368Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:21:47.3434889Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:21:47.3435363Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:21:47.3435826Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:21:47.3436244Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:21:47.3436674Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:21:47.3437729Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:21:47.3438158Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:21:47.3438582Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:21:47.3438975Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:21:47.3439450Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:21:47.3439931Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:21:47.3440400Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:21:47.3440792Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:21:47.3441216Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:21:47.3442074Z   [34da2185] + Compat v4.18.0
2025-08-27T07:21:47.3442469Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:21:47.3442873Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:21:47.3443238Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:21:47.3443701Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:21:47.3444130Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:21:47.3444671Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:21:47.3445109Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:21:47.3445501Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:21:47.3445927Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:21:47.3446385Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:21:47.3446820Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:21:47.3447413Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:21:47.3447792Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:21:47.3448193Z   [411431e0] + Extents v0.1.6
2025-08-27T07:21:47.3448552Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:21:47.3448888Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:21:47.3449464Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:21:47.3449847Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:21:47.3450239Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:21:47.3450641Z   [59287772] + Formatting v0.4.3
2025-08-27T07:21:47.3451011Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:21:47.3451388Z   [b38be410] + FreeType v4.1.1
