2025-08-27T07:22:00.6689870Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:00.6690300Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:00.6690523Z [36;1m  using Pkg[0m
2025-08-27T07:22:08.1892786Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:08.1999481Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:22:08.2024322Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:08.2075201Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:22:08.6468767Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:22:08.6590138Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:09.0414443Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:22:09.0466419Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:22:09.0533346Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:09.0834492Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:09.1185353Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:09.1522239Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:22:09.4273807Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:09.4859160Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:10.1273511Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:10.1360099Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:10.1440224Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:22:10.1547570Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:10.1640405Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:22:10.5532579Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:10.7101662Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:22:10.8083614Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:22:10.8529698Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:22:10.8568978Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:10.8643669Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:10.8732542Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:22:10.9027882Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:22:11.0517304Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:11.5242855Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:11.6226318Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:22:11.6392074Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:11.6431415Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:11.7614569Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:11.8143077Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:12.0982192Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:12.2015463Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:12.2327084Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:12.2382730Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:12.2774796Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:22:12.2995944Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:22:12.3047651Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:22:12.3077734Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:22:12.4760997Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:22:12.4874573Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:12.6821348Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:12.6926447Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:22:12.6964368Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:12.7166133Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:12.7240387Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:22:12.8856713Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:22:13.0340409Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:13.2609380Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:13.3068723Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:22:13.3203451Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:22:13.3272958Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:13.3937889Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:22:13.4380295Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:13.5811540Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:13.5917518Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:13.6887101Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:22:13.7163676Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:13.8171158Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:22:14.3796281Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:14.6547801Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:14.6620972Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:22:14.7207276Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:22:14.7231422Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:22:14.9326939Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:15.2063584Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:22:15.2132198Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:22:15.2466988Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:15.5935508Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:22:15.7243313Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:22:16.3017540Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:17.8745614Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:22:18.6041484Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:22:18.6103818Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:22:18.6169436Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:22:18.6272198Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:22:18.6452768Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:18.7294672Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:19.0346653Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:22:19.0783096Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:22:19.1088628Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:22:19.1417054Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:19.1599103Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:19.1635400Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:22:19.1690777Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:19.5016774Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:22:19.5091035Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:19.6547873Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:22:19.6631538Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:22:19.6695034Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:19.6714463Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:22:19.6797681Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:20.2539761Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:20.2582223Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:22:20.3771156Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:22:20.3875595Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:22:20.3917118Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:22:20.4036809Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:20.4064438Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:20.8504912Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:21.4313002Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:21.9136121Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:22:21.9245880Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:21.9409662Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:21.9497197Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:22:22.8339978Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:22:22.9826908Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:23.0009558Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:22:23.0073730Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:23.0324806Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:23.1028488Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:22:23.1405997Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:23.8860390Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:22:24.8901576Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:24.8992435Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:22:24.9041174Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:22:24.9137132Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:22:24.9268351Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:24.9331114Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:22:25.6845288Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:22:25.8754539Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:22:25.8841849Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:22:25.9345856Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:22:25.9801431Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:22:25.9904327Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:26.8749947Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:22:27.3665336Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:27.4010819Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:27.4131899Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:22:27.4398323Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:27.5009117Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:22:27.5163073Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:22:27.6338831Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:28.1092874Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:22:28.1216621Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:22:28.1341709Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:28.3612160Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:22:28.3666413Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:28.4396651Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:22:28.4421068Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:22:28.5894427Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:28.6195873Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:29.3366576Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:22:29.3950998Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:22:29.3992794Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:22:29.5174825Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:29.6175768Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:22:29.6399009Z    Installed Statistics ────────────────── v1.11.1
2025-08-27T07:22:29.8105122Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:22:29.8309268Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:29.8777789Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:29.8877919Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:22:30.3702973Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:22:30.6713102Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:22:30.6815078Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:30.6904464Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:22:30.7222659Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:30.7290501Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:30.7377138Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:30.7441185Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:31.1208521Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:31.3137860Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:31.4899156Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:31.5519015Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:31.6306491Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:22:31.6558103Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:31.6727870Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:22:31.6845367Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:31.7679887Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:22:32.0541421Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:32.4994356Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:32.5216630Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:22:32.5341976Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:32.5529074Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:32.5586150Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:32.6293611Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:22:32.6491892Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:22:32.6514408Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:33.4299687Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:22:33.4332829Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:33.4520437Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:33.4551398Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:33.4944160Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:22:33.4958313Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:22:33.7003579Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:22:34.2592134Z   Installing 45 artifacts
2025-08-27T07:22:35.5192467Z    Installed artifact Pango                   1.9 MiB
2025-08-27T07:22:35.5228573Z    Installed artifact isoband                 59.3 KiB
2025-08-27T07:22:35.5242301Z    Installed artifact x264                    2.5 MiB
2025-08-27T07:22:35.5265386Z    Installed artifact libsixel                463.0 KiB
2025-08-27T07:22:35.5270828Z    Installed artifact EarCut                  115.3 KiB
2025-08-27T07:22:35.5326691Z    Installed artifact FreeType2               1.6 MiB
2025-08-27T07:22:35.5374837Z    Installed artifact Bzip2                   738.3 KiB
2025-08-27T07:22:35.5395974Z    Installed artifact LERC                    292.1 KiB
2025-08-27T07:22:35.9035414Z    Installed artifact FFTW                    2.4 MiB
2025-08-27T07:22:35.9278098Z    Installed artifact Opus                    1.1 MiB
2025-08-27T07:22:35.9360322Z    Installed artifact Pixman                  444.2 KiB
2025-08-27T07:22:35.9465314Z    Installed artifact OpenSpecFun             263.5 KiB
2025-08-27T07:22:36.4169551Z    Installed artifact Expat                   447.2 KiB
2025-08-27T07:22:36.5470315Z    Installed artifact x265                    3.0 MiB
2025-08-27T07:22:36.5555309Z    Installed artifact libwebp                 3.4 MiB
2025-08-27T07:22:37.0942065Z    Installed artifact libvorbis               355.2 KiB
2025-08-27T07:22:37.1001019Z    Installed artifact Giflib                  407.6 KiB
2025-08-27T07:22:37.2330653Z    Installed artifact libfdk_aac              2.9 MiB
2025-08-27T07:22:38.4312328Z    Installed artifact oneTBB                  912.5 KiB
2025-08-27T07:22:38.4474901Z    Installed artifact Libffi                  100.5 KiB
2025-08-27T07:22:39.2396530Z    Installed artifact Ogg                     276.9 KiB
2025-08-27T07:22:39.2423565Z    Installed artifact HarfBuzz                2.8 MiB
2025-08-27T07:22:39.2454755Z    Installed artifact Fontconfig              2.5 MiB
2025-08-27T07:22:39.2523758Z    Installed artifact FFMPEG                  11.5 MiB
2025-08-27T07:22:39.2582561Z    Installed artifact JpegTurbo               1.9 MiB
2025-08-27T07:22:40.2027288Z    Installed artifact Rmath                   202.0 KiB
2025-08-27T07:22:40.2050212Z    Installed artifact XZ                      2.4 MiB
2025-08-27T07:22:40.2080848Z    Installed artifact FriBidi                 140.3 KiB
2025-08-27T07:22:40.2170854Z    Installed artifact Graphite2               226.0 KiB
2025-08-27T07:22:40.3809034Z    Installed artifact Cairo                   2.8 MiB
2025-08-27T07:22:41.7426135Z    Installed artifact GettextRuntime          1.1 MiB
2025-08-27T07:22:41.7478796Z    Installed artifact Glib                    7.5 MiB
2025-08-27T07:22:41.7534381Z    Installed artifact Libiconv                2.0 MiB
2025-08-27T07:22:43.3009606Z    Installed artifact LZO                     242.9 KiB
2025-08-27T07:22:43.3042555Z    Installed artifact Imath                   213.6 KiB
2025-08-27T07:22:43.3074964Z    Installed artifact libpng                  494.5 KiB
2025-08-27T07:22:43.3112938Z    Installed artifact OpenBLASConsistentFPCSR 10.0 MiB
2025-08-27T07:22:43.3293007Z    Installed artifact libass                  509.5 KiB
2025-08-27T07:22:43.3441962Z    Installed artifact LAME                    408.6 KiB
2025-08-27T07:22:43.3971051Z    Installed artifact OpenEXR                 2.5 MiB
2025-08-27T07:22:43.5195852Z    Installed artifact CRlibm                  206.0 KiB
2025-08-27T07:22:43.5228577Z    Installed artifact Libtiff                 3.7 MiB
2025-08-27T07:22:43.8341795Z    Installed artifact LLVMOpenMP              1.1 MiB
2025-08-27T07:22:43.8685997Z    Installed artifact XML2                    2.8 MiB
2025-08-27T07:22:44.0865664Z    Installed artifact libaom                  7.3 MiB
2025-08-27T07:22:44.0941526Z       Compat entries added for 
2025-08-27T07:22:44.7351300Z     Updating `D:\a\JuliaTestRocket\JuliaTestRocket\Project.toml`
2025-08-27T07:22:44.7357328Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:44.7363535Z     Updating `D:\a\JuliaTestRocket\JuliaTestRocket\Manifest.toml`
2025-08-27T07:22:44.7893740Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:22:44.7896584Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:22:44.7899577Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:22:44.7902100Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:22:44.7904799Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:22:44.7907543Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:22:44.7910274Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:22:44.7912813Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:22:44.7915305Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:22:44.7917835Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:22:44.7920418Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:22:44.7922872Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:22:44.7925588Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:22:44.7928354Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:22:44.7931104Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:22:44.7934124Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:44.7936598Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:22:44.7939118Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:22:44.7941627Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:22:44.7944286Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:22:44.7946825Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:22:44.7949765Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:22:44.7952335Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:22:44.7954466Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:22:44.7957130Z   [34da2185] + Compat v4.18.0
2025-08-27T07:22:44.7959692Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:22:44.7962184Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:22:44.7964703Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:22:44.7967511Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:22:44.7970309Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:22:44.7972917Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:22:44.7975469Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:22:44.7978162Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:22:44.7980985Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:22:44.7983477Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:22:44.7986169Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:22:44.7988552Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:22:44.7991302Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:22:44.7993923Z   [411431e0] + Extents v0.1.6
2025-08-27T07:22:44.7996555Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:22:44.7999220Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:22:44.8001900Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:22:44.8004794Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:22:44.8007325Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:22:44.8009633Z   [59287772] + Formatting v0.4.3
2025-08-27T07:22:44.8012340Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:22:44.8015109Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:22:44.8017800Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:22:44.8020642Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:22:44.8023288Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:22:44.8025978Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:22:44.8028517Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:22:44.8031112Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:22:44.8033648Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:22:44.8036389Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:22:44.8039059Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:22:44.8041625Z   [c817782e] + ImageBase v0.1.7
