2025-08-27T07:21:31.0349210Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:31.0349560Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:31.0349795Z [36;1m  using Pkg[0m
2025-08-27T07:21:35.8601994Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:21:35.8643458Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:21:35.8661331Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:21:35.9053307Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:21:35.9057698Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:21:35.9102108Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:21:35.9141171Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:21:35.9224975Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:21:35.9230615Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:21:35.9243924Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:21:36.1218596Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:21:36.1231827Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:21:36.1233016Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:21:36.1248775Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:21:36.1256007Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:21:36.1259720Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:21:36.1382832Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:21:36.2893908Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:21:36.2905147Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:21:36.2928443Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:21:36.3042125Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:21:36.3052454Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:21:36.3066827Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:21:36.3075116Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:21:36.3414806Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:21:36.3687934Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:21:36.3692161Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:21:36.3699085Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:21:36.3711491Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:21:36.3713538Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:21:36.3734988Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:21:36.4121824Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:21:36.4155258Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:21:36.4605500Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:21:36.4656303Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:21:36.4731821Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:21:36.4737028Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:21:36.4741836Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:21:36.4757921Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:21:36.4761347Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:21:36.4761972Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:21:36.4981087Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:21:36.5316366Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:21:36.5353661Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:21:36.5427603Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:21:36.5458271Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:21:36.5662179Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:21:36.5676798Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:21:36.5681039Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:21:36.5846548Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:21:36.6201350Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:21:36.6217832Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:21:36.6222748Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:21:36.6229695Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:21:36.6230985Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:21:36.6457120Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:21:36.6662302Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:21:36.6756179Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:21:36.6979222Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:21:36.7000106Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:21:36.7012006Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:21:36.7049592Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:21:36.7061866Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:21:36.7068551Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:21:36.7754212Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:21:36.7948559Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:21:36.7954116Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:21:36.7976871Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:21:36.7981139Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:21:36.8077353Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:21:36.8093092Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:21:36.8103862Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:21:36.8568039Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:21:36.8602343Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:21:36.8617512Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:21:36.8660386Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:21:36.8661746Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:21:36.8662793Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:21:36.8676976Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:21:36.8677485Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:21:36.8911628Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:21:36.9954983Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:21:36.9964316Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:21:36.9973478Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:21:36.9978645Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:21:36.9985391Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:21:36.9991524Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:21:37.0122436Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:21:37.0447640Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:21:37.0688961Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:21:37.0715355Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:21:37.0747574Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:21:37.0755276Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:21:37.0759517Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:21:37.0760609Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:21:37.0773290Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:21:37.1618320Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:21:37.1692102Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:21:37.1732398Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:21:37.1736027Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:21:37.1743672Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:21:37.1787273Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:21:37.1925570Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:21:37.1948205Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:21:37.2621959Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:21:37.2819872Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:21:37.2826593Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:21:37.2835480Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:21:37.2850819Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:21:37.2945400Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:21:37.2974203Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:21:37.2974913Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:21:37.3152788Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:21:37.5549661Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:21:37.5694724Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:21:37.5767170Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:21:37.5826814Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:21:37.5839934Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:21:37.5852759Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:21:37.6233488Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:21:37.6559670Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:21:37.6588983Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:21:37.6593352Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:21:37.6600160Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:21:37.6614263Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:21:37.6638245Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:21:37.6731000Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:21:37.7088086Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:21:37.7147464Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:21:37.7176195Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:21:37.7237635Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:21:37.7276259Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:21:37.7635558Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:21:37.7651299Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:21:37.7691271Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:21:37.8659627Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:21:37.8689028Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:21:37.8719024Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:21:37.8727397Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:21:37.8748842Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:21:37.8758265Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:21:37.8764211Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:21:37.8776341Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:21:37.9606878Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:21:37.9616717Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:21:37.9621756Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:21:37.9627236Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:21:37.9632197Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:21:37.9635259Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:21:37.9645188Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:21:37.9671622Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:21:38.3303705Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:21:38.3466643Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:21:38.5054901Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:21:38.5070644Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:21:38.5096992Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:21:38.6642151Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:21:38.8333023Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:21:39.5093939Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:21:39.5147096Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:21:39.5147714Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:21:39.5165831Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:21:40.0698807Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:21:40.0739967Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:21:40.0760436Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:21:40.1268564Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:21:40.1280076Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:21:40.1289319Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:21:40.1330266Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:21:40.1439325Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:21:40.1491501Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:21:40.2241934Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:21:40.2346496Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:21:40.2458715Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:21:40.2485870Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:21:40.2513978Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:21:40.2528715Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:21:40.2542011Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:21:40.2999244Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:21:40.3000243Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:21:40.3072492Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:21:41.0590546Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:21:51.4963999Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:21:51.5265272Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:21:51.5270000Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:21:51.5805049Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:21:51.5805616Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:21:51.5806056Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:21:51.5806512Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:21:51.5806973Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:21:51.5807360Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:21:51.5807775Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:21:51.5808188Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:21:51.5808625Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:21:51.5809062Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:21:51.5809475Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:21:51.5809866Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:21:51.5810238Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:21:51.5810594Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:21:51.5810960Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:21:51.5811608Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:21:51.5812057Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:21:51.5812492Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:21:51.5812891Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:21:51.5813378Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:21:51.5813869Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:21:51.5814366Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:21:51.5814957Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:21:51.5815400Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:21:51.5815858Z   [34da2185] + Compat v4.18.0
2025-08-27T07:21:51.5816263Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:21:51.5816689Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:21:51.5817065Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:21:51.5817553Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:21:51.5818010Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:21:51.5818598Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:21:51.5819053Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:21:51.5819470Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:21:51.5819902Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:21:51.5820386Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:21:51.5820829Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:21:51.5821260Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:21:51.5821643Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:21:51.5822045Z   [411431e0] + Extents v0.1.6
2025-08-27T07:21:51.5822415Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:21:51.5822788Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:21:51.5823624Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:21:51.5824030Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:21:51.5824439Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:21:51.5825035Z   [59287772] + Formatting v0.4.3
2025-08-27T07:21:51.5825433Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:21:51.5825822Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:21:51.5826232Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:21:51.5826906Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:21:51.5827428Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:21:51.5827940Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:21:51.5828368Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:21:51.5828840Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:21:51.5829245Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:21:51.5829647Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:21:51.5830116Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:21:51.5830496Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:21:51.5830900Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:21:51.5831286Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:21:51.5831700Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:21:51.5832119Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:21:51.5832529Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:21:51.5832919Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:21:51.5833355Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:21:51.5833891Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:21:51.5834348Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:21:51.5835010Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:21:51.5835479Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:21:51.5835855Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:21:51.5836308Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:21:51.5836793Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:21:51.5837190Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:21:51.5837549Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:21:51.5837953Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:21:51.5838382Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:21:51.5838791Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:21:51.5839186Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:21:51.5839561Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:21:51.5839972Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:21:51.5840409Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:21:51.5840841Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:21:51.5841313Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:21:51.5841747Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:21:51.5842139Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:21:51.5842628Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:21:51.5843026Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:21:51.5843401Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:21:51.5843763Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:21:51.5844152Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:21:51.5844688Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:21:51.5845100Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:21:51.5845475Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:21:51.5845860Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:21:51.5846259Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:21:51.5846630Z   [429524aa] + Optim v1.13.2
2025-08-27T07:21:51.5847016Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:21:51.5847471Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:21:51.5847856Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:21:51.5848225Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:21:51.5848615Z   [5432bcbf] + PaddedViews v0.5.12
