2025-08-27T07:21:45.5007453Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:45.5007883Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:45.5008121Z [36;1m  using Pkg[0m
2025-08-27T07:22:04.5752860Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:22:04.6347483Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:22:04.6560533Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:22:04.9329320Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:04.9378717Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:22:05.2450259Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:22:05.2572876Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:05.2611461Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:05.3074430Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:05.3306822Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:05.3504990Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:05.5365212Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:05.5419177Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:05.7165838Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:05.7363646Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:22:05.8983293Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:06.0100761Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:06.0259547Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:06.0414063Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:06.3475566Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:06.3559388Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:08.2723300Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:08.3077702Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:08.4338842Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:08.4480733Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:22:08.5049187Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:22:08.8609553Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:08.9267716Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:09.1756547Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:09.1788462Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:22:09.2504646Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:22:09.3078763Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:09.3207853Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:09.5214271Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:09.9212287Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:09.9223124Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:09.9726531Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:09.9807464Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:09.9873029Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:22:09.9963013Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:22:10.9289377Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:10.9784975Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:11.0301911Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:11.0843164Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:11.2248874Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:11.2324682Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:11.7151502Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:11.8346865Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:11.8777981Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:11.8811361Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:11.8837832Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:12.0008674Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:22:12.0039640Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:22:12.1188246Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:22:12.4026420Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:12.6744651Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:12.6812195Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:12.6841532Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:12.6864747Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:12.7106377Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:12.8132671Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:22:12.8800080Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:12.9016148Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:22:13.4438226Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:22:13.5584841Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:22:14.3162424Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:14.3627778Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:14.4011412Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:14.4565056Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:22:14.5528880Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:14.6180624Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:22:14.6318080Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:22:14.6924814Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:22:14.7105848Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:22:14.7690544Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:14.7848151Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:14.8725624Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:15.0783094Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:15.1215854Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:22:15.3681992Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:15.4398158Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:15.4408603Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:15.4550512Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:15.6639426Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:15.9531779Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:22:15.9623067Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:16.0644428Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:16.0709413Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:16.0926649Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:16.1080823Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:16.1731964Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:16.9927223Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:17.1043937Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:17.7032767Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:22:17.7272057Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:22:17.7391299Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:22:17.7608772Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:22:18.1020235Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:18.1433975Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:18.1450523Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:18.2995893Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:18.3060375Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:22:22.3193163Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:22:37.9594602Z     Updating `D:\a\JuliaTestRocket\JuliaTestRocket\Project.toml`
2025-08-27T07:22:37.9939229Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:37.9947152Z     Updating `D:\a\JuliaTestRocket\JuliaTestRocket\Manifest.toml`
2025-08-27T07:22:38.1162004Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:22:38.1164609Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:22:38.1167116Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:22:38.1169608Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:22:38.1171975Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:22:38.1174382Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:22:38.1176829Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:22:38.1179273Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:22:38.1181677Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:22:38.1184185Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:22:38.1186584Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:22:38.1188974Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:22:38.1191389Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:22:38.1193820Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:22:38.1196657Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:22:38.1199379Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:22:38.1202133Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:22:38.1204316Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:22:38.1206255Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:22:38.1208906Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:22:38.1211386Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:22:38.1213794Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:22:38.1216116Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:22:38.1218571Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:22:38.1220991Z   [34da2185] + Compat v4.18.0
2025-08-27T07:22:38.1223427Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:22:38.1225799Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:22:38.1228375Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:22:38.1230955Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:22:38.1233232Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:22:38.1235726Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:22:38.1238106Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:22:38.1240487Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:22:38.1243080Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:22:38.1245433Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:22:38.1247948Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:22:38.1250394Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:22:38.1252987Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:22:38.1255509Z   [411431e0] + Extents v0.1.6
2025-08-27T07:22:38.1257837Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:22:38.1260388Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:22:38.1262802Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:22:38.1265334Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:22:38.1267955Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:22:38.1270342Z   [59287772] + Formatting v0.4.3
2025-08-27T07:22:38.1272883Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:22:38.1275284Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:22:38.1277881Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:22:38.1303421Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:22:38.1304037Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:22:38.1304567Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:22:38.1304957Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:22:38.1305640Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:22:38.1306070Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:22:38.1306434Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:22:38.1306856Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:22:38.1307215Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:22:38.1307565Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:22:38.1307904Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:22:38.1308255Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:22:38.1308624Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:22:38.1308992Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:22:38.1310677Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:22:38.1313238Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:22:38.1315894Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:22:38.1318158Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:22:38.1320876Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:22:38.1323464Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:22:38.1326047Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:22:38.1328450Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:22:38.1330901Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:22:38.1333285Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:22:38.1335679Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:22:38.1338054Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:22:38.1340416Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:22:38.1342952Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:22:38.1345328Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:22:38.1347900Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:22:38.1350255Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:22:38.1352837Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:22:38.1355308Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:22:38.1357480Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:22:38.1360093Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:22:38.1363160Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:22:38.1365675Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:22:38.1368059Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:22:38.1370595Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:22:38.1373099Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:22:38.1375612Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:22:38.1378102Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:22:38.1380635Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:22:38.1383150Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:22:38.1385654Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:22:38.1388165Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:22:38.1390665Z   [429524aa] + Optim v1.13.2
2025-08-27T07:22:38.1393178Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:22:38.1395665Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:22:38.1398147Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:22:38.1400665Z   [19eb6ba3] + Packing v0.5.1
