2025-08-27T07:22:33.6944780Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:33.6945190Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:33.6945660Z [36;1m  using Pkg[0m
2025-08-27T07:22:44.2284870Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:22:44.2405750Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:22:45.3199960Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:22:45.5365340Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:22:45.6432400Z    Installed Statistics ────────────────── v1.11.1
2025-08-27T07:22:45.6710170Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:22:45.7027180Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:22:45.7987120Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:22:46.3164830Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:22:46.3890150Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:22:46.4156240Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:22:46.5870920Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:22:46.5988890Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:22:46.6015360Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:22:46.6532860Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:22:46.6605420Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:22:46.8674710Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:22:46.8776000Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:22:47.2051740Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:22:47.2169150Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:22:47.2169910Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:22:47.4856710Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:22:47.5316910Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:22:47.5485690Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:22:47.5692170Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:22:47.5793950Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:22:47.5852380Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:22:47.6816750Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:22:48.1843640Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:22:48.1962060Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:22:48.1973170Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:22:48.1988280Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:48.2005500Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:22:48.2013570Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:22:48.2025940Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:22:48.2034860Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:48.4732680Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:48.4833100Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:48.4930020Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:22:48.7438780Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:48.7641570Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:48.7741920Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:48.7844460Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:48.8260430Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:48.8435290Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:22:48.8468680Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:48.8478740Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:49.3112150Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:49.3158660Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:49.3188920Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:49.3301180Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:49.3328400Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:49.3455330Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:22:49.3480570Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:22:49.3485160Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:22:49.7969380Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:49.8289270Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:49.8422460Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:49.8481320Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:49.8845410Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:22:49.9330760Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:49.9393280Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:22:49.9442910Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:22:50.2741570Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:50.2762790Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:50.3487100Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:50.3568920Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:50.3637160Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:22:50.3654670Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:50.3996010Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:50.4073940Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:50.7022730Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:50.7325260Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:50.7517440Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:22:50.7917120Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:22:50.8009270Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:22:50.8020150Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:50.8086740Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:22:50.8089510Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:51.1187720Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:51.1230170Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:51.1284720Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:51.1309720Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:51.1342820Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:22:51.1387550Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:22:51.1430980Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:22:51.1694530Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:22:51.4541330Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:51.4559830Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:51.4695430Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:51.4842730Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:51.4856190Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:22:51.4974860Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:22:51.6708920Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:22:51.8666410Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:22:51.8743510Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:22:51.8788560Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:22:51.8807870Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:22:51.8851050Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:22:51.9695070Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:22:51.9825300Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:22:52.3478420Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:22:52.3580950Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:52.3683900Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:22:52.3785430Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:22:52.3818260Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:22:52.3819460Z    Installed Interpolations ────────────── v0.16.2
2025-08-27T07:22:52.3924780Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:52.5918060Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:22:52.6019740Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:22:52.6398850Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:22:52.6601000Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:22:52.6722830Z    Installed RingLists ─────────────────── v0.2.9
2025-08-27T07:22:52.6755730Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:22:52.7696500Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:22:52.8774090Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:22:52.9040300Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:22:52.9060690Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:22:52.9076950Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:22:52.9102550Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:22:52.9112970Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:53.1320530Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:22:53.1379190Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:22:53.1484870Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:22:53.1587640Z    Installed UnPack ────────────────────── v1.0.2
2025-08-27T07:22:53.2659310Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:53.3046720Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:22:53.3664450Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:22:53.3725000Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:22:53.3773520Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:22:53.3809030Z    Installed DifferentiationInterface ──── v0.7.7
2025-08-27T07:22:53.3951340Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:22:53.5255700Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:53.5790110Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:22:53.5891850Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:22:53.5992210Z    Installed XML2_jll ──────────────────── v2.14.4+0
2025-08-27T07:22:53.6092820Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:53.6594920Z    Installed IntegerMathUtils ──────────── v0.1.3
2025-08-27T07:22:53.7812810Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:22:53.7921370Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:22:53.8125510Z    Installed DelaunayTriangulation ─────── v0.8.12
2025-08-27T07:22:53.8670920Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:22:54.0432050Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:22:54.0656060Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:22:54.0678970Z    Installed FFMPEG_jll ────────────────── v7.1.1+0
2025-08-27T07:22:54.0692710Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:22:54.0749930Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:22:54.0816840Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:22:54.1368080Z    Installed Cairo ─────────────────────── v1.1.1
2025-08-27T07:22:54.2431800Z    Installed MakieCore ─────────────────── v0.6.9
2025-08-27T07:22:54.3254480Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:22:54.3264270Z    Installed CairoMakie ────────────────── v0.10.12
2025-08-27T07:22:54.3291620Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:22:54.4696430Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:22:54.4808260Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:22:54.4926890Z    Installed Primes ────────────────────── v0.5.7
2025-08-27T07:22:54.5319800Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:22:54.5586320Z    Installed RecipesBase ───────────────── v1.3.4
2025-08-27T07:22:54.5627650Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:22:54.5641470Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:22:54.7688430Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:22:54.7794600Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:22:54.7874210Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:22:54.7941490Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:22:54.8073260Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:22:54.8151920Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:22:54.8490780Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:22:54.9766340Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:22:55.1787990Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:22:55.2038920Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:22:55.2075190Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:22:55.2140360Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:55.2143990Z    Installed ForwardDiff ───────────────── v1.1.0
2025-08-27T07:22:55.2162060Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:22:55.2166260Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:22:55.5263760Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:22:55.5273380Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:22:55.7119840Z    Installed LightXML ──────────────────── v0.9.2
2025-08-27T07:22:55.7423320Z    Installed Parameters ────────────────── v0.12.3
2025-08-27T07:22:55.7862000Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:22:55.8153010Z    Installed SimplePolynomials ─────────── v0.2.18
2025-08-27T07:22:55.8255320Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:22:55.9829160Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:22:56.0476060Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:22:56.0581950Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:22:56.0683640Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:22:57.7651610Z    Installed Makie ─────────────────────── v0.19.12
2025-08-27T07:23:11.6519440Z       Compat entries added for 
2025-08-27T07:23:12.6975010Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:23:12.7486650Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:23:12.7587260Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:23:12.8630840Z   [47edcb42] + ADTypes v1.17.0
2025-08-27T07:23:12.8732090Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:23:12.8834500Z   [398f06c4] + AbstractLattices v0.3.1
2025-08-27T07:23:12.8934870Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:23:12.9035950Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:23:12.9137390Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:23:12.9238070Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:23:12.9340280Z   [4fba245c] + ArrayInterface v7.19.0
2025-08-27T07:23:12.9442120Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:23:12.9544510Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:23:12.9645010Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:23:12.9746560Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:23:12.9847050Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:23:12.9948300Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:23:13.0048870Z   [159f3aea] + Cairo v1.1.1
2025-08-27T07:23:13.0150310Z ⌅ [13f3f980] + CairoMakie v0.10.12
2025-08-27T07:23:13.0251060Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:23:13.0351640Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:23:13.0452800Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:23:13.0553720Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:23:13.0655420Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:23:13.0755630Z ⌅ [5ae59095] + Colors v0.12.11
2025-08-27T07:23:13.0856730Z   [861a8166] + Combinatorics v1.0.3
2025-08-27T07:23:13.0958940Z   [bbf7d656] + CommonSubexpressions v0.3.1
2025-08-27T07:23:13.1060220Z   [34da2185] + Compat v4.18.0
2025-08-27T07:23:13.1162400Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:23:13.1263390Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:23:13.1364140Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:23:13.1465020Z ⌅ [864edb3b] + DataStructures v0.18.22
2025-08-27T07:23:13.1568180Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:23:13.1604080Z ⌅ [927a84f5] + DelaunayTriangulation v0.8.12
2025-08-27T07:23:13.1672140Z   [163ba53b] + DiffResults v1.1.0
2025-08-27T07:23:13.1677280Z   [b552c78f] + DiffRules v1.15.1
2025-08-27T07:23:13.1726650Z   [a0c0ee7d] + DifferentiationInterface v0.7.7
2025-08-27T07:23:13.1727150Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:23:13.1727610Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:23:13.1727940Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:23:13.1728240Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:23:13.1728620Z   [411431e0] + Extents v0.1.6
2025-08-27T07:23:13.1729790Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:23:13.1730140Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:23:13.1730550Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:23:13.1733810Z   [6a86dc24] + FiniteDiff v2.28.1
2025-08-27T07:23:13.1734310Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:23:13.1734680Z   [59287772] + Formatting v0.4.3
2025-08-27T07:23:13.1735100Z   [f6369f11] + ForwardDiff v1.1.0
2025-08-27T07:23:13.1839930Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:23:13.1878430Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:23:13.1879090Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:23:13.1881300Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:23:13.1949380Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:23:13.1951720Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:23:13.1955340Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:23:13.1959330Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:23:13.1960130Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:23:13.1960960Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:23:13.1963200Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:23:13.1964230Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:23:13.1970060Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:23:13.1971270Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:23:13.1972300Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:23:13.1973240Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:23:13.1974430Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:23:13.1980360Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:23:13.1981050Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:23:13.1981720Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:23:13.1982130Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:23:13.1982550Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:23:13.1982910Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:23:13.1983340Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:23:13.1983780Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:23:13.1984050Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:23:13.1984410Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:23:13.1984840Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:23:13.1985180Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:23:13.1985570Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:23:13.1986000Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:23:13.1986320Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:23:13.1986680Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:23:13.1987170Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:23:13.1987520Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:23:13.1987940Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:23:13.2020570Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:23:13.2026710Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:23:13.2027230Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:23:13.2031370Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:23:13.2031810Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:23:13.2032140Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:23:13.2032460Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:23:13.2032890Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:23:13.2033240Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:23:13.2036160Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:23:13.2036620Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:23:13.2037800Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:23:13.2041510Z   [429524aa] + Optim v1.13.2
2025-08-27T07:23:13.2042370Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:23:13.2042720Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:23:13.2043050Z   [f57f5aa1] + PNGFiles v0.4.4
