2025-08-27T07:23:38.3818653Z ##[group]Run julia --project=. -e "
2025-08-27T07:23:38.3818988Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:23:38.3819209Z [36;1m  using Pkg[0m
2025-08-27T07:23:52.2547514Z     726.0 ms  ✓ PointController
2025-08-27T07:23:52.2548226Z   6 dependencies successfully precompiled in 9 seconds
2025-08-27T07:23:52.4060007Z    Resolving package versions...
2025-08-27T07:23:53.8635321Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:23:53.8639680Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:23:53.8657676Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:23:53.8700928Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:23:53.8704878Z    Installed libdecor_jll ──────────────── v0.2.2+0
2025-08-27T07:23:53.8883926Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:23:53.8891838Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:23:53.9287653Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:23:54.0431051Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:23:54.0851774Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:23:54.0905839Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:23:54.0906575Z    Installed AdaptivePredicates ────────── v1.2.0
2025-08-27T07:23:54.0912381Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:23:54.0916548Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:23:54.0917700Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:23:54.0934911Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:23:54.0975003Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:23:54.4651060Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:23:54.4656138Z    Installed Xorg_xkbcomp_jll ──────────── v1.4.7+0
2025-08-27T07:23:54.4668947Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:23:54.4674556Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:23:54.4689268Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:23:54.4694254Z    Installed Unitful ───────────────────── v1.24.0
2025-08-27T07:23:54.4698791Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:23:54.5503597Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:23:54.5506822Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:23:54.5515695Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:23:54.5533526Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:23:54.5537970Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:23:54.5552883Z    Installed ModernGL ──────────────────── v1.1.8
2025-08-27T07:23:54.5556830Z    Installed GLMakie ───────────────────── v0.10.18
2025-08-27T07:23:54.6306037Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:23:54.6336961Z    Installed Xorg_libxkbfile_jll ───────── v1.1.3+0
2025-08-27T07:23:54.6344469Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:23:54.6351264Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:23:54.6356485Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:23:54.6360245Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:23:54.6521647Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:23:54.7514178Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:23:54.7543212Z    Installed EpollShim_jll ─────────────── v0.0.20230411+1
2025-08-27T07:23:54.7550046Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:23:54.7550666Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:23:54.7551326Z    Installed Xorg_libXinerama_jll ──────── v1.1.6+0
2025-08-27T07:23:54.7556595Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:23:54.7557478Z    Installed FilePaths ─────────────────── v0.8.3
2025-08-27T07:23:54.7563264Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:23:55.0052858Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:23:55.0057359Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:23:55.0061971Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:23:55.0072046Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:23:55.0081572Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:23:55.0099100Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:23:55.0124211Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:23:55.0830479Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:23:55.0851300Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:23:55.0862178Z    Installed xkbcommon_jll ─────────────── v1.9.2+0
2025-08-27T07:23:55.0867585Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:23:55.0873802Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:23:55.0892756Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:23:55.0900211Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:23:55.1798357Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:23:55.1809517Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:23:55.1811766Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:23:55.1813279Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:23:55.1823759Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:23:55.1825209Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:23:55.1827329Z    Installed MathTeXEngine ─────────────── v0.6.6
2025-08-27T07:23:55.1833120Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:23:55.2426511Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:23:55.2430723Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:23:55.2457685Z    Installed GLFW_jll ──────────────────── v3.4.0+2
2025-08-27T07:23:55.2463681Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:23:55.2467821Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:23:55.2474892Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:23:55.2475570Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:23:55.2483275Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:23:55.3480700Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:23:55.3521192Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:23:55.3524489Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:23:55.3533252Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:23:55.3539235Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:23:55.3564848Z    Installed DataStructures ────────────── v0.19.1
2025-08-27T07:23:55.3570941Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:23:55.3575345Z    Installed Colors ────────────────────── v0.13.1
2025-08-27T07:23:55.4506423Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:23:55.4511679Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:23:55.4516110Z    Installed GridLayoutBase ────────────── v0.11.2
2025-08-27T07:23:55.4529836Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:23:55.4536017Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:23:55.4541584Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:23:55.4549920Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:23:55.4561567Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:23:55.5513799Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:23:55.5519234Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:23:55.5522050Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:23:55.5529745Z    Installed Dbus_jll ──────────────────── v1.16.2+0
2025-08-27T07:23:55.5535831Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:23:55.5544304Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:23:55.5552717Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:23:55.5564070Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:23:55.6901576Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:23:55.6916351Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:23:55.6925355Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:23:55.6930035Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:23:55.6937679Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:23:55.6940425Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:23:55.7640772Z    Installed Animations ────────────────── v0.4.2
2025-08-27T07:23:55.7656502Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:23:55.7664609Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:23:55.7667607Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:23:55.7680005Z    Installed Format ────────────────────── v1.3.7
2025-08-27T07:23:55.7686159Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:23:55.7688558Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:23:55.8117894Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:23:55.8147525Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:23:55.8268432Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:23:55.8279640Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:23:55.8299582Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:23:55.8300407Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:23:55.8303170Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:23:55.8463350Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:23:55.9411453Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:23:55.9458892Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:23:55.9633424Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:23:55.9636433Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:23:55.9741808Z    Installed Xorg_libXi_jll ────────────── v1.8.3+0
2025-08-27T07:23:55.9774541Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:23:55.9780830Z    Installed MeshIO ────────────────────── v0.4.13
2025-08-27T07:23:55.9803129Z    Installed Interpolations ────────────── v0.15.1
2025-08-27T07:23:56.0376543Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:23:56.0391893Z    Installed RangeArrays ───────────────── v0.3.2
2025-08-27T07:23:56.0416451Z    Installed FFTW_jll ──────────────────── v3.3.11+0
2025-08-27T07:23:56.0433691Z    Installed AliasTables ───────────────── v1.1.3
2025-08-27T07:23:56.0449424Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:23:56.0468782Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:23:56.0470658Z    Installed MacroTools ────────────────── v0.5.16
2025-08-27T07:23:56.0624322Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:23:56.7342423Z    Installed GeoFormatTypes ────────────── v0.4.4
2025-08-27T07:23:57.0528201Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:23:57.0576256Z    Installed Xorg_libXcursor_jll ───────── v1.2.4+0
2025-08-27T07:23:57.3652632Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:23:57.3713172Z    Installed SimpleTraits ──────────────── v0.9.5
2025-08-27T07:23:57.6895538Z    Installed InverseFunctions ──────────── v0.1.17
2025-08-27T07:23:58.0173322Z    Installed ColorBrewer ───────────────── v0.4.1
2025-08-27T07:23:58.3438885Z    Installed OpenEXR_jll ───────────────── v3.2.4+0
2025-08-27T07:23:58.3496893Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:23:58.6432850Z    Installed StableRNGs ────────────────── v1.0.3
2025-08-27T07:23:58.6481691Z    Installed Adapt ─────────────────────── v4.3.0
2025-08-27T07:23:58.6495616Z    Installed DocStringExtensions ───────── v0.9.5
2025-08-27T07:23:58.6586194Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:23:58.6673901Z    Installed Pixman_jll ────────────────── v0.44.2+0
2025-08-27T07:23:58.6679330Z    Installed Rmath ─────────────────────── v0.8.0
2025-08-27T07:23:58.6823213Z    Installed ImageBase ─────────────────── v0.1.7
2025-08-27T07:23:58.7094776Z    Installed Wayland_jll ───────────────── v1.24.0+0
2025-08-27T07:23:58.7170026Z    Installed IntervalSets ──────────────── v0.7.11
2025-08-27T07:23:58.7174728Z    Installed IterTools ─────────────────── v1.10.0
2025-08-27T07:23:58.7180051Z    Installed Xorg_xtrans_jll ───────────── v1.6.0+0
2025-08-27T07:23:58.7183572Z    Installed OpenSSL_jll ───────────────── v3.5.2+0
2025-08-27T07:23:58.7189600Z    Installed GLFW ──────────────────────── v3.4.5
2025-08-27T07:23:58.7310404Z    Installed IndirectArrays ────────────── v1.0.0
2025-08-27T07:23:58.7817436Z    Installed FFMPEG_jll ────────────────── v6.1.3+0
2025-08-27T07:23:58.7860891Z    Installed MakieCore ─────────────────── v0.8.12
2025-08-27T07:23:58.7866666Z    Installed Xorg_xkeyboard_config_jll ─── v2.44.0+0
2025-08-27T07:23:58.7871379Z    Installed DataAPI ───────────────────── v1.16.0
2025-08-27T07:23:58.7876691Z    Installed Tables ────────────────────── v1.12.1
2025-08-27T07:23:58.7885228Z    Installed GeometryBasics ────────────── v0.4.11
2025-08-27T07:23:58.7910098Z    Installed LLVMOpenMP_jll ────────────── v18.1.8+0
2025-08-27T07:23:59.4687932Z    Installed LAME_jll ──────────────────── v3.100.3+0
2025-08-27T07:23:59.4691580Z    Installed Xorg_libXrandr_jll ────────── v1.5.5+0
2025-08-27T07:23:59.4698867Z    Installed Xorg_libXfixes_jll ────────── v6.0.1+0
2025-08-27T07:23:59.4700123Z    Installed FixedPointNumbers ─────────── v0.8.5
2025-08-27T07:23:59.4710970Z    Installed ShaderAbstractions ────────── v0.4.1
2025-08-27T07:23:59.4740753Z    Installed IteratorInterfaceExtensions ─ v1.0.0
2025-08-27T07:24:00.8950485Z    Installed Libiconv_jll ──────────────── v1.18.0+0
2025-08-27T07:24:00.8953119Z    Installed GettextRuntime_jll ────────── v0.22.4+0
2025-08-27T07:24:00.8958857Z    Installed Glib_jll ──────────────────── v2.84.3+0
2025-08-27T07:24:00.8959556Z    Installed libvorbis_jll ─────────────── v1.3.8+0
2025-08-27T07:24:00.8969465Z    Installed LaTeXStrings ──────────────── v1.4.0
2025-08-27T07:24:00.8996104Z    Installed StructArrays ──────────────── v0.6.21
2025-08-27T07:24:00.9763583Z    Installed Libglvnd_jll ──────────────── v1.7.1+1
2025-08-27T07:24:00.9774311Z    Installed libsixel_jll ──────────────── v1.10.5+0
2025-08-27T07:24:00.9775597Z    Installed AxisAlgorithms ────────────── v1.1.0
2025-08-27T07:24:00.9790311Z    Installed FilePathsBase ─────────────── v0.9.24
2025-08-27T07:24:00.9791341Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:24:00.9792345Z    Installed FillArrays ────────────────── v1.13.0
2025-08-27T07:24:01.0669853Z    Installed Xorg_libXdmcp_jll ─────────── v1.1.6+0
2025-08-27T07:24:01.0697147Z    Installed Xorg_libX11_jll ───────────── v1.8.12+0
2025-08-27T07:24:01.0928437Z    Installed CRlibm ────────────────────── v1.0.2
2025-08-27T07:24:01.0934207Z    Installed ImageAxes ─────────────────── v0.6.12
2025-08-27T07:24:01.0940508Z    Installed Requires ──────────────────── v1.3.1
2025-08-27T07:24:01.1014425Z    Installed Distributions ─────────────── v0.25.120
2025-08-27T07:24:01.1877585Z    Installed CRlibm_jll ────────────────── v1.0.1+0
2025-08-27T07:24:01.1878819Z    Installed libwebp_jll ───────────────── v1.6.0+0
2025-08-27T07:24:01.1879782Z    Installed WoodburyMatrices ──────────── v1.0.0
2025-08-27T07:24:01.1903793Z    Installed SortingAlgorithms ─────────── v1.2.2
2025-08-27T07:24:01.1908058Z    Installed GeoInterface ──────────────── v1.4.1
2025-08-27T07:24:02.0166845Z    Installed Makie ─────────────────────── v0.21.18
2025-08-27T07:24:02.4206700Z    Installed DelaunayTriangulation ─────── v1.6.4
2025-08-27T07:24:12.9518648Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:24:12.9677732Z ⌅ [e9467ef8] + GLMakie v0.10.18
2025-08-27T07:24:12.9681649Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:24:13.0199678Z   [621f4979] + AbstractFFTs v1.5.0
2025-08-27T07:24:13.0200372Z   [1520ce14] + AbstractTrees v0.4.5
2025-08-27T07:24:13.0200998Z   [79e6a3ab] + Adapt v4.3.0
2025-08-27T07:24:13.0201563Z   [35492f91] + AdaptivePredicates v1.2.0
2025-08-27T07:24:13.0202183Z   [66dad0bd] + AliasTables v1.1.3
2025-08-27T07:24:13.0202737Z   [27a7e980] + Animations v0.4.2
2025-08-27T07:24:13.0203252Z   [67c07d97] + Automa v1.1.0
2025-08-27T07:24:13.0203774Z   [13072b0f] + AxisAlgorithms v1.1.0
2025-08-27T07:24:13.0204350Z   [39de3d68] + AxisArrays v0.4.7
2025-08-27T07:24:13.0204873Z   [18cc8868] + BaseDirs v1.3.2
2025-08-27T07:24:13.0205381Z   [fa961155] + CEnum v0.5.0
2025-08-27T07:24:13.0205864Z   [96374032] + CRlibm v1.0.2
2025-08-27T07:24:13.0206372Z   [d360d2e6] + ChainRulesCore v1.26.0
2025-08-27T07:24:13.0206955Z   [a2cac450] + ColorBrewer v0.4.1
2025-08-27T07:24:13.0207744Z   [35d6a980] + ColorSchemes v3.30.0
2025-08-27T07:24:13.0208582Z ⌅ [3da002f7] + ColorTypes v0.11.5
2025-08-27T07:24:13.0209249Z ⌃ [c3611d14] + ColorVectorSpace v0.10.0
2025-08-27T07:24:13.0209825Z   [5ae59095] + Colors v0.13.1
2025-08-27T07:24:13.0210347Z   [34da2185] + Compat v4.18.0
2025-08-27T07:24:13.0210879Z   [187b0558] + ConstructionBase v1.6.0
2025-08-27T07:24:13.0211455Z   [d38c429a] + Contour v0.6.3
2025-08-27T07:24:13.0211966Z   [9a962f9c] + DataAPI v1.16.0
2025-08-27T07:24:13.0212450Z   [864edb3b] + DataStructures v0.19.1
2025-08-27T07:24:13.0212901Z   [e2d170a0] + DataValueInterfaces v1.0.0
2025-08-27T07:24:13.0213366Z   [927a84f5] + DelaunayTriangulation v1.6.4
2025-08-27T07:24:13.0213820Z   [31c24e10] + Distributions v0.25.120
2025-08-27T07:24:13.0214257Z   [ffbed154] + DocStringExtensions v0.9.5
2025-08-27T07:24:13.0214682Z   [4e289a0a] + EnumX v1.0.5
2025-08-27T07:24:13.0215053Z   [429591f6] + ExactPredicates v2.2.8
2025-08-27T07:24:13.0215457Z   [411431e0] + Extents v0.1.6
2025-08-27T07:24:13.0215812Z   [7a1cc6ca] + FFTW v1.9.0
2025-08-27T07:24:13.0216161Z   [5789e2e9] + FileIO v1.17.0
2025-08-27T07:24:13.0216600Z ⌅ [8fc22ac5] + FilePaths v0.8.3
2025-08-27T07:24:13.0216978Z   [48062228] + FilePathsBase v0.9.24
2025-08-27T07:24:13.0217953Z   [1a297f60] + FillArrays v1.13.0
2025-08-27T07:24:13.0218368Z   [53c48c17] + FixedPointNumbers v0.8.5
2025-08-27T07:24:13.0218796Z   [1fa38f19] + Format v1.3.7
2025-08-27T07:24:13.0219160Z   [b38be410] + FreeType v4.1.1
2025-08-27T07:24:13.0219564Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:24:13.0219988Z   [f7f18e0c] + GLFW v3.4.5
2025-08-27T07:24:13.0220423Z ⌅ [e9467ef8] + GLMakie v0.10.18
2025-08-27T07:24:13.0220805Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:24:13.0221301Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:24:13.0221765Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:24:13.0222142Z   [3955a311] + GridLayoutBase v0.11.2
2025-08-27T07:24:13.0222510Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:24:13.0222905Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:24:13.0223324Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:24:13.0223663Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:24:13.0224004Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:24:13.0224348Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:24:13.0224898Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:24:13.0225278Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:24:13.0225637Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:24:13.0226062Z ⌅ [a98d9a8b] + Interpolations v0.15.1
2025-08-27T07:24:13.0226530Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:24:13.0226937Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:24:13.0227441Z   [3587e190] + InverseFunctions v0.1.17
2025-08-27T07:24:13.0227850Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:24:13.0228239Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:24:13.0228576Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:24:13.0228992Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:24:13.0229435Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:24:13.0229791Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:24:13.0230114Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:24:13.0230469Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:24:13.0230856Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:24:13.0231238Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:24:13.0231607Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:24:13.0231992Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:24:13.0232406Z ⌅ [ee78f7c6] + Makie v0.21.18
2025-08-27T07:24:13.0232806Z ⌅ [20f20a25] + MakieCore v0.8.12
2025-08-27T07:24:13.0233166Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:24:13.0233532Z   [0a4f8689] + MathTeXEngine v0.6.6
2025-08-27T07:24:13.0233955Z ⌅ [7269a6da] + MeshIO v0.4.13
2025-08-27T07:24:13.0234289Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:24:13.0234640Z   [66fc600b] + ModernGL v1.1.8
2025-08-27T07:24:13.0234981Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:24:13.0235341Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:24:13.0235679Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:24:13.0236048Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:24:13.0236402Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:24:13.0236814Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:24:13.0237310Z   [f57f5aa1] + PNGFiles v0.4.4
